group,tile,cell_id,nuclei_in_cell,cell_class,cell_center_row,cell_center_col,R_px,r_perinuclear_px,mean_norm_radius_LysosomeA,mean_norm_radius_LysosomeB,perinuclear_fraction_LysosomeA,perinuclear_fraction_LysosomeB,cv_intensity_LysosomeA,cv_intensity_LysosomeB,radial_coupling_LysosomeA_vs_LysosomeB
treated,tile_019_y576_x768_C4.tif,1,3,multi,73.10101220912031,153.50798288636128,55.23009713543565,13.807524283858912,0.7023499608039856,0.6848878264427185,0.06896766642617527,0.07839371505759384,0.4122208598635813,0.3598110085673595,0.21357063949108124
treated,tile_019_y576_x768_C4.tif,2,3,multi,158.9656021742823,30.00704943094955,61.21911946441565,15.304779866103912,0.9619374871253967,0.951875627040863,0.11784116632813281,0.10945721609873704,0.5569827591767865,0.4308043224982641,0.9172282814979553
treated,tile_019_y576_x768_C4.tif,3,2,multi,197.42193632795465,137.85848233754905,54.03275179726227,13.508187949315568,0.7132230997085571,0.7255170345306396,0.06686205622329282,0.05862383344484649,0.3598959780844519,0.3185737230983954,0.3296278715133667
treated,tile_020_y768_x0_C4.tif,1,1,mono,84.1341189674523,25.736026936026935,53.25543236957012,13.31385809239253,0.878447949886322,0.9118954539299011,0.06535587033193176,0.08143073857010116,0.5219980789906555,0.33999417059220655,-0.04284363612532616
treated,tile_020_y768_x0_C4.tif,2,1,mono,72.8675885584391,139.0399696912294,40.99216856687977,10.248042141719942,0.7654263377189636,0.7254374027252197,0.06277044890087413,0.07350183846079102,0.27812735118756976,0.38048511258499124,0.15164361894130707
treated,tile_020_y768_x0_C4.tif,3,1,mono,159.03552971576227,229.78143841515936,38.44777115428368,9.61194278857092,0.7519463300704956,0.7710811495780945,0.0739578421813216,0.07394100268247954,0.4673884741263263,0.35044001307931244,0.46339845657348633
treated,tile_020_y768_x0_C4.tif,4,1,mono,208.96784336144063,71.75618122052308,47.1933710020649,11.798342750516225,0.844447910785675,0.863064706325531,0.07533772748354912,0.0675223965439726,0.42050129748694304,0.29375072646591516,0.8410122990608215
treated,tile_021_y768_x192_C4.tif,1,1,mono,60.16881390593047,128.61952965235173,55.79489830592275,13.948724576480688,0.6510418057441711,0.6588581800460815,0.08554942179671951,0.07814940642319441,0.39302627403044244,0.3756136660954973,0.8824723362922668
treated,tile_021_y768_x192_C4.tif,3,3,multi,184.47040575753815,80.91326467303635,71.62763942207917,17.906909855519793,0.7375452518463135,0.7412834167480469,0.0843571264444955,0.09274445746316373,0.45390074042244427,0.3848027212029367,0.961951494216919
treated,tile_022_y768_x384_C4.tif,2,2,multi,149.4317764366308,211.4678562057203,49.256044753615285,12.314011188403821,0.6466875076293945,0.6984644532203674,0.08917601825186193,0.06754120354164299,0.5757092413580089,0.3260423292405555,0.7679322957992554
treated,tile_022_y768_x384_C4.tif,3,2,multi,161.5661736234802,85.01951521722296,64.11189863986002,16.027974659965004,0.6991673111915588,0.7574729323387146,0.07563095197212363,0.07436589169232252,0.37501511363060624,0.3223527566279649,0.6775947213172913
treated,tile_023_y768_x576_C4.tif,1,2,multi,46.055917327293315,195.89198754246885,47.41878350237349,11.854695875593373,0.7365204691886902,0.736838698387146,0.053417886819603744,0.05750675258563119,0.4389343712666847,0.28687920112062265,0.5026793479919434
treated,tile_023_y768_x576_C4.tif,2,2,multi,139.69960306209242,39.685568471789054,47.3852079239214,11.84630198098035,0.7377832531929016,0.7494019269943237,0.04720025589023525,0.06869683975646122,0.5447712344669512,0.30930850027724666,-0.469879150390625
treated,tile_023_y768_x576_C4.tif,3,2,multi,173.9421995783556,138.14704848910753,42.56547740118669,10.641369350296673,0.7120028138160706,0.7108729481697083,0.08135475842884794,0.07614868904060262,0.4254107745006146,0.30827300456889073,0.7715376615524292
treated,tile_023_y768_x576_C4.tif,4,1,mono,231.01744693224774,65.46845013085199,33.08576272510006,8.271440681275015,0.7665256261825562,0.7863271832466125,0.056073566518611756,0.052250932757713746,0.2933264371808265,0.2881336968881605,0.44122034311294556
treated,tile_024_y768_x768_C4.tif,1,1,mono,43.72403492647059,22.812729779411764,37.21941187421369,9.304852968553423,0.742012619972229,0.7614901065826416,0.0598059857537531,0.06041705204513552,0.4529951080445324,0.3381931376811776,0.6491165161132812
treated,tile_024_y768_x768_C4.tif,2,7,multi,132.01837931604163,117.0667024615893,87.78905933970391,21.947264834925978,0.8482904434204102,0.8117808103561401,0.04705849139065809,0.06276486536445298,0.41817714889454993,0.34426259799181275,0.42459315061569214
treated,tile_024_y768_x768_C4.tif,3,2,multi,157.19207381002306,236.47452296078842,38.96177411744094,9.740443529360235,0.8261263966560364,0.9405744075775146,0.07267740139533715,0.04727856700201574,0.4426051476008931,0.2638207629053047,-0.2897387444972992
treated,tile_024_y768_x768_C4.tif,4,1,mono,233.47203694202156,20.246280143663416,24.907548377900586,6.226887094475146,0.7617558240890503,0.7226555347442627,0.05255650653376672,0.0679495661515282,0.2577076391517875,0.3117712691865588,-0.21298334002494812
untreated,tile_000_y0_x0_C4.tif,1,1,mono,20.862295081967215,40.40506706408346,32.67919314712791,8.169798286781978,0.6830148696899414,0.7321839928627014,0.10024062104745962,0.08068442564227786,0.425885887596191,0.3360211092656434,0.9773351550102234
untreated,tile_000_y0_x0_C4.tif,3,1,mono,115.06499339498019,228.58256274768823,34.71027103568396,8.67756775892099,0.6470591425895691,0.7483935952186584,0.09844673955829304,0.07004306833668264,0.6630413948187085,0.33190167854190317,0.9323488473892212
untreated,tile_000_y0_x0_C4.tif,4,1,mono,159.0942359623801,35.95278890027004,58.4664849024366,14.61662122560915,0.7286518812179565,0.7585682272911072,0.07749353716963235,0.06639411647623393,0.38634157836847516,0.3387385550104092,0.8162992596626282
untreated,tile_000_y0_x0_C4.tif,5,1,mono,223.7792701469843,197.48808920425748,35.440807085661916,8.860201771415479,0.6653620004653931,0.7851329445838928,0.09548153599576989,0.05584486444779246,0.45651737029979544,0.48804788643579405,0.2259269654750824
untreated,tile_000_y0_x192_C4.tif,2,1,mono,124.29037195775295,58.81539874483392,45.60173768420883,11.400434421052207,0.628958523273468,0.7243877053260803,0.07312347513171051,0.040851743053350174,0.5329816997137262,0.2847173382486026,-0.05752580612897873
untreated,tile_000_y0_x192_C4.tif,3,2,multi,174.2431432758741,201.7459697117733,67.5356375894181,16.883909397354525,0.7213873863220215,0.7707377672195435,0.07987452599133803,0.05398752171254725,0.4571548849520527,0.3590073433445154,-0.6829597353935242
untreated,tile_000_y0_x384_C4.tif,1,2,multi,86.32830188679246,179.36843910806175,43.07837776129081,10.769594440322702,0.7598380446434021,0.7882712483406067,0.07354429454391956,0.07411430525968642,0.40096832717221964,0.3624189396784333,0.8425706028938293
untreated,tile_000_y0_x384_C4.tif,2,2,multi,165.34560158441988,44.2104307641525,62.1069979027893,15.526749475697326,0.6900669932365417,0.736556351184845,0.06989408914416971,0.05987573366023004,0.47346155874429896,0.31705981333701594,-0.26157259941101074
untreated,tile_000_y0_x384_C4.tif,4,1,mono,245.25934065934067,214.73241758241758,24.069150192943113,6.017287548235778,1.0159512758255005,0.9943304061889648,0.06437197481896784,0.056892646093236986,0.3337912012634799,0.27991902757780435,-0.14112548530101776
untreated,tile_000_y0_x576_C4.tif,3,1,mono,70.78700257658174,153.89741387536978,57.75438759698258,14.438596899245645,0.6411863565444946,0.6820433139801025,0.08714715473845175,0.07796480698642998,0.4218171347619325,0.34333738188890933,0.7172831296920776
untreated,tile_000_y0_x576_C4.tif,5,1,mono,239.57962872496336,61.85246702491451,36.09931675099059,9.024829187747647,0.8986429572105408,0.8395649194717407,0.08719066274954297,0.08776105265051896,0.4691938205097691,0.49269170804363066,0.8145662546157837
untreated,tile_000_y0_x768_C4.tif,1,4,multi,159.97793972818593,123.10389994090998,56.85172445952768,14.21293111488192,0.6702744364738464,0.6904606819152832,0.10697550094265312,0.08325521408068667,0.49280321523632664,0.42015395661232907,0.7612165808677673
untreated,tile_000_y192_x0_C4.tif,1,1,mono,42.30174844895657,188.41436360218086,41.14717826561512,10.28679456640378,0.7094607949256897,0.8310528993606567,0.09559163806291351,0.058474752683569255,0.4291954325611769,0.47842432553046343,0.337606817483902
untreated,tile_000_y192_x0_C4.tif,2,2,multi,166.30957230142567,226.15254582484724,39.53354950149989,9.883387375374973,0.623372495174408,0.687054455280304,0.08577282756333016,0.06062524803467356,0.4456488179814485,0.307209484227769,-0.34534952044487
untreated,tile_000_y192_x0_C4.tif,3,2,multi,214.7051282051282,139.1739040529363,39.23450783028786,9.808626957571965,0.7518399357795715,0.7579842805862427,0.08005568701960443,0.08293887431567903,0.3667673791417653,0.3858141729225657,0.8008148670196533
untreated,tile_000_y192_x0_C4.tif,4,2,multi,215.81446405510115,26.757425742574256,38.456049283597885,9.614012320899471,0.7693707942962646,0.7831623554229736,0.055063641336318546,0.06639874729761101,0.3725567103032194,0.353880062692629,-0.7739388346672058
